TIMESTAMP;ACTIVITY;ANOMALY
06-13-2010 23:44;3;0
06-13-2010 23:45;22;0
06-13-2010 23:46;189;0
06-13-2010 23:47;0;0
06-13-2010 23:48;0;0
06-13-2010 23:49;76;0
06-13-2010 23:50;0;0
06-13-2010 23:51;0;0
06-13-2010 23:52;0;0
06-13-2010 23:53;0;0
06-13-2010 23:54;0;0
06-13-2010 23:55;0;0
06-13-2010 23:56;3;0
06-13-2010 23:57;0;0
06-13-2010 23:58;0;0
06-13-2010 23:59;0;0
06-14-2010 00:00;0;0
06-14-2010 00:01;0;0
06-14-2010 00:02;0;0
06-14-2010 00:03;0;0
06-14-2010 00:04;0;0
06-14-2010 00:05;0;0
06-14-2010 00:06;0;0
06-14-2010 00:07;0;0
06-14-2010 00:08;0;0
06-14-2010 00:09;0;0
06-14-2010 00:10;0;0
06-14-2010 00:11;0;0
06-14-2010 00:12;0;0
06-14-2010 00:13;0;0
06-14-2010 00:14;0;0
06-14-2010 00:15;0;0
06-14-2010 00:16;0;0
06-14-2010 00:17;0;0
06-14-2010 00:18;0;0
06-14-2010 00:19;0;0
06-14-2010 00:20;0;0
06-14-2010 00:21;0;0
06-14-2010 00:22;0;0
06-14-2010 00:23;0;0
06-14-2010 00:24;0;0
06-14-2010 00:25;0;0
06-14-2010 00:26;0;0
06-14-2010 00:27;0;0
06-14-2010 00:28;0;0
06-14-2010 00:29;0;0
06-14-2010 00:30;0;0
06-14-2010 00:31;0;0
06-14-2010 00:32;0;0
06-14-2010 00:33;0;0
06-14-2010 00:34;0;0
06-14-2010 00:35;0;0
06-14-2010 00:36;0;0
06-14-2010 00:37;0;0
06-14-2010 00:38;0;0
06-14-2010 00:39;0;0
06-14-2010 00:40;0;0
06-14-2010 00:41;0;0
06-14-2010 00:42;0;0
06-14-2010 00:43;0;0
06-14-2010 00:44;0;0
06-14-2010 00:45;0;0
06-14-2010 00:46;0;0
06-14-2010 00:47;0;0
06-14-2010 00:48;0;0
06-14-2010 00:49;0;0
06-14-2010 00:50;0;0
06-14-2010 00:51;0;0
06-14-2010 00:52;0;0
06-14-2010 00:53;0;0
06-14-2010 00:54;76;0
06-14-2010 00:55;0;0
06-14-2010 00:56;0;0
06-14-2010 00:57;0;0
06-14-2010 00:58;0;0
06-14-2010 00:59;0;0
06-14-2010 01:00;0;0
06-14-2010 01:01;0;0
06-14-2010 01:02;0;0
06-14-2010 01:03;0;0
06-14-2010 01:04;0;0
06-14-2010 01:05;0;0
06-14-2010 01:06;0;0
06-14-2010 01:07;0;0
06-14-2010 01:08;0;0
06-14-2010 01:09;0;0
06-14-2010 01:10;0;0
06-14-2010 01:11;0;0
06-14-2010 01:12;0;0
06-14-2010 01:13;0;0
06-14-2010 01:14;0;0
06-14-2010 01:15;0;0
06-14-2010 01:16;0;0
06-14-2010 01:17;0;0
06-14-2010 01:18;0;0
06-14-2010 01:19;0;0
06-14-2010 01:20;0;0
06-14-2010 01:21;0;0
06-14-2010 01:22;0;0
06-14-2010 01:23;0;0
06-14-2010 01:24;55;0
06-14-2010 01:25;0;0
06-14-2010 01:26;0;0
06-14-2010 01:27;0;0
06-14-2010 01:28;0;0
06-14-2010 01:29;0;0
06-14-2010 01:30;0;0
06-14-2010 01:31;0;0
06-14-2010 01:32;0;0
06-14-2010 01:33;0;0
06-14-2010 01:34;0;0
06-14-2010 01:35;0;0
06-14-2010 01:36;0;0
06-14-2010 01:37;0;0
06-14-2010 01:38;0;0
06-14-2010 01:39;0;0
06-14-2010 01:40;0;0
06-14-2010 01:41;0;0
06-14-2010 01:42;0;0
06-14-2010 01:43;0;0
06-14-2010 01:44;0;0
06-14-2010 01:45;0;0
06-14-2010 01:46;0;0
06-14-2010 01:47;0;0
06-14-2010 01:48;0;0
06-14-2010 01:49;0;0
06-14-2010 01:50;0;0
06-14-2010 01:51;0;0
06-14-2010 01:52;0;0
06-14-2010 01:53;0;0
06-14-2010 01:54;0;0
06-14-2010 01:55;0;0
06-14-2010 01:56;0;0
06-14-2010 01:57;0;0
06-14-2010 01:58;0;0
06-14-2010 01:59;52;0
06-14-2010 02:00;0;0
06-14-2010 02:01;0;0
06-14-2010 02:02;0;0
06-14-2010 02:03;0;0
06-14-2010 02:04;0;0
06-14-2010 02:05;0;0
06-14-2010 02:06;0;0
06-14-2010 02:07;0;0
06-14-2010 02:08;0;0
06-14-2010 02:09;0;0
06-14-2010 02:10;0;0
06-14-2010 02:11;0;0
06-14-2010 02:12;0;0
06-14-2010 02:13;0;0
06-14-2010 02:14;209;0
06-14-2010 02:15;0;0
06-14-2010 02:16;0;0
06-14-2010 02:17;0;0
06-14-2010 02:18;0;0
06-14-2010 02:19;0;0
06-14-2010 02:20;0;0
06-14-2010 02:21;0;0
06-14-2010 02:22;0;0
06-14-2010 02:23;0;0
06-14-2010 02:24;0;0
06-14-2010 02:25;0;0
06-14-2010 02:26;0;0
06-14-2010 02:27;0;0
06-14-2010 02:28;0;0
06-14-2010 02:29;0;0
06-14-2010 02:30;0;0
06-14-2010 02:31;0;0
06-14-2010 02:32;0;0
06-14-2010 02:33;0;0
06-14-2010 02:34;0;0
06-14-2010 02:35;0;0
06-14-2010 02:36;0;0
06-14-2010 02:37;0;0
06-14-2010 02:38;0;0
06-14-2010 02:39;54;0
06-14-2010 02:40;0;0
06-14-2010 02:41;232;0
06-14-2010 02:42;0;0
06-14-2010 02:43;0;0
06-14-2010 02:44;0;0
06-14-2010 02:45;0;0
06-14-2010 02:46;0;0
06-14-2010 02:47;0;0
06-14-2010 02:48;0;0
06-14-2010 02:49;0;0
06-14-2010 02:50;0;0
06-14-2010 02:51;0;0
06-14-2010 02:52;0;0
06-14-2010 02:53;0;0
06-14-2010 02:54;116;0
06-14-2010 02:55;73;0
06-14-2010 02:56;0;0
06-14-2010 02:57;0;0
06-14-2010 02:58;0;0
06-14-2010 02:59;0;0
06-14-2010 03:00;0;0
06-14-2010 03:01;0;0
06-14-2010 03:02;0;0
06-14-2010 03:03;0;0
06-14-2010 03:04;0;0
06-14-2010 03:05;0;0
06-14-2010 03:06;0;0
06-14-2010 03:07;0;0
06-14-2010 03:08;147;0
06-14-2010 03:09;5;0
06-14-2010 03:10;116;0
06-14-2010 03:11;0;0
06-14-2010 03:12;0;0
06-14-2010 03:13;0;0
06-14-2010 03:14;0;0
06-14-2010 03:15;0;0
06-14-2010 03:16;0;0
06-14-2010 03:17;0;0
06-14-2010 03:18;0;0
06-14-2010 03:19;0;0
06-14-2010 03:20;126;0
06-14-2010 03:21;0;0
06-14-2010 03:22;0;0
06-14-2010 03:23;0;0
06-14-2010 03:24;0;0
06-14-2010 03:25;0;0
06-14-2010 03:26;0;0
06-14-2010 03:27;38;0
06-14-2010 03:28;7;0
06-14-2010 03:29;0;0
06-14-2010 03:30;0;0
06-14-2010 03:31;62;0
06-14-2010 03:32;0;0
06-14-2010 03:33;0;0
06-14-2010 03:34;0;0
06-14-2010 03:35;0;0
06-14-2010 03:36;0;0
06-14-2010 03:37;0;0
06-14-2010 03:38;0;0
06-14-2010 03:39;0;0
06-14-2010 03:40;93;0
06-14-2010 03:41;0;0
06-14-2010 03:42;0;0
06-14-2010 03:43;0;0
06-14-2010 03:44;0;0
06-14-2010 03:45;0;0
06-14-2010 03:46;0;0
06-14-2010 03:47;0;0
06-14-2010 03:48;0;0
06-14-2010 03:49;0;0
06-14-2010 03:50;0;0
06-14-2010 03:51;294;0
06-14-2010 03:52;0;0
06-14-2010 03:53;0;0
06-14-2010 03:54;0;0
06-14-2010 03:55;142;0
06-14-2010 03:56;0;0
06-14-2010 03:57;0;0
06-14-2010 03:58;0;0
06-14-2010 03:59;0;0
06-14-2010 04:00;0;0
06-14-2010 04:01;22;0
06-14-2010 04:02;0;0
06-14-2010 04:03;0;0
06-14-2010 04:04;0;0
06-14-2010 04:05;0;0
06-14-2010 04:06;0;0
06-14-2010 04:07;0;0
06-14-2010 04:08;0;0
06-14-2010 04:09;0;0
06-14-2010 04:10;0;0
06-14-2010 04:11;157;0
06-14-2010 04:12;9;0
06-14-2010 04:13;0;0
06-14-2010 04:14;0;0
06-14-2010 04:15;0;0
06-14-2010 04:16;0;0
06-14-2010 04:17;0;0
06-14-2010 04:18;0;0
06-14-2010 04:19;0;0
06-14-2010 04:20;0;0
06-14-2010 04:21;0;0
06-14-2010 04:22;0;0
06-14-2010 04:23;0;0
06-14-2010 04:24;0;0
06-14-2010 04:25;0;0
06-14-2010 04:26;0;0
06-14-2010 04:27;0;0
06-14-2010 04:28;0;0
06-14-2010 04:29;0;0
06-14-2010 04:30;0;0
06-14-2010 04:31;0;0
06-14-2010 04:32;0;0
06-14-2010 04:33;0;0
06-14-2010 04:34;0;0
06-14-2010 04:35;0;0
06-14-2010 04:36;0;0
06-14-2010 04:37;0;0
06-14-2010 04:38;0;0
06-14-2010 04:39;0;0
06-14-2010 04:40;0;0
06-14-2010 04:41;0;0
06-14-2010 04:42;0;0
06-14-2010 04:43;0;0
06-14-2010 04:44;0;0
06-14-2010 04:45;0;0
06-14-2010 04:46;0;0
06-14-2010 04:47;0;0
06-14-2010 04:48;0;0
06-14-2010 04:49;0;0
06-14-2010 04:50;0;0
06-14-2010 04:51;0;0
06-14-2010 04:52;0;0
06-14-2010 04:53;0;0
06-14-2010 04:54;0;0
06-14-2010 04:55;0;0
06-14-2010 04:56;0;0
06-14-2010 04:57;0;0
06-14-2010 04:58;0;0
06-14-2010 04:59;0;0
06-14-2010 05:00;0;0
06-14-2010 05:01;0;0
06-14-2010 05:02;0;0
06-14-2010 05:03;0;0
06-14-2010 05:04;0;0
06-14-2010 05:05;0;0
06-14-2010 05:06;0;0
06-14-2010 05:07;0;0
06-14-2010 05:08;0;0
06-14-2010 05:09;0;0
06-14-2010 05:10;0;0
06-14-2010 05:11;0;0
06-14-2010 05:12;0;0
06-14-2010 05:13;0;0
06-14-2010 05:14;0;0
06-14-2010 05:15;0;0
06-14-2010 05:16;12;0
06-14-2010 05:17;0;0
06-14-2010 05:18;0;0
06-14-2010 05:19;0;0
06-14-2010 05:20;0;0
06-14-2010 05:21;0;0
06-14-2010 05:22;0;0
06-14-2010 05:23;0;0
06-14-2010 05:24;0;0
06-14-2010 05:25;33;0
06-14-2010 05:26;54;0
06-14-2010 05:27;0;0
06-14-2010 05:28;0;0
06-14-2010 05:29;0;0
06-14-2010 05:30;0;0
06-14-2010 05:31;0;0
06-14-2010 05:32;0;0
06-14-2010 05:33;55;0
06-14-2010 05:34;0;0
06-14-2010 05:35;0;0
06-14-2010 05:36;0;0
06-14-2010 05:37;0;0
06-14-2010 05:38;0;0
06-14-2010 05:39;0;0
06-14-2010 05:40;0;0
06-14-2010 05:41;0;0
06-14-2010 05:42;0;0
06-14-2010 05:43;0;0
06-14-2010 05:44;275;0
06-14-2010 05:45;0;0
06-14-2010 05:46;0;0
06-14-2010 05:47;3;0
06-14-2010 05:48;0;0
06-14-2010 05:49;0;0
06-14-2010 05:50;0;0
06-14-2010 05:51;0;0
06-14-2010 05:52;0;0
06-14-2010 05:53;0;0
06-14-2010 05:54;0;0
06-14-2010 05:55;0;0
06-14-2010 05:56;0;0
06-14-2010 05:57;0;0
06-14-2010 05:58;0;0
06-14-2010 05:59;0;0
06-14-2010 06:00;0;0
06-14-2010 06:01;0;0
06-14-2010 06:02;0;0
06-14-2010 06:03;0;0
06-14-2010 06:04;0;0
06-14-2010 06:05;0;0
06-14-2010 06:06;0;0
06-14-2010 06:07;0;0
06-14-2010 06:08;0;0
06-14-2010 06:09;0;0
06-14-2010 06:10;0;0
06-14-2010 06:11;0;0
06-14-2010 06:12;0;0
06-14-2010 06:13;69;0
06-14-2010 06:14;0;0
06-14-2010 06:15;0;0
06-14-2010 06:16;0;0
06-14-2010 06:17;0;0
06-14-2010 06:18;0;0
06-14-2010 06:19;0;0
06-14-2010 06:20;104;0
06-14-2010 06:21;0;0
06-14-2010 06:22;605;0
06-14-2010 06:23;0;0
06-14-2010 06:24;688;0
06-14-2010 06:25;232;0
06-14-2010 06:26;12;0
06-14-2010 06:27;0;0
06-14-2010 06:28;31;0
06-14-2010 06:29;0;0
06-14-2010 06:30;175;0
06-14-2010 06:31;0;0
06-14-2010 06:32;0;0
06-14-2010 06:33;0;0
06-14-2010 06:34;232;0
06-14-2010 06:35;76;0
06-14-2010 06:36;7;0
06-14-2010 06:37;0;0
06-14-2010 06:38;17;0
06-14-2010 06:39;0;0
06-14-2010 06:40;0;0
06-14-2010 06:41;0;0
06-14-2010 06:42;100;0
06-14-2010 06:43;47;0
06-14-2010 06:44;336;0
06-14-2010 06:45;9;0
06-14-2010 06:46;0;0
06-14-2010 06:47;0;0
06-14-2010 06:48;0;0
06-14-2010 06:49;121;0
06-14-2010 06:50;59;0
06-14-2010 06:51;0;0
06-14-2010 06:52;0;0
06-14-2010 06:53;7;0
06-14-2010 06:54;76;0
06-14-2010 06:55;451;0
06-14-2010 06:56;3;0
06-14-2010 06:57;0;0
06-14-2010 06:58;10;0
06-14-2010 06:59;12;0
06-14-2010 07:00;0;0
06-14-2010 07:01;3;0
06-14-2010 07:02;5;0
06-14-2010 07:03;3;0
06-14-2010 07:04;0;0
06-14-2010 07:05;336;0
06-14-2010 07:06;605;0
06-14-2010 07:07;0;0
06-14-2010 07:08;42;0
06-14-2010 07:09;0;0
06-14-2010 07:10;0;0
06-14-2010 07:11;19;0
06-14-2010 07:12;0;0
06-14-2010 07:13;0;0
06-14-2010 07:14;0;0
06-14-2010 07:15;202;0
06-14-2010 07:16;0;0
06-14-2010 07:17;0;0
06-14-2010 07:18;0;0
06-14-2010 07:19;0;0
06-14-2010 07:20;0;0
06-14-2010 07:21;0;0
06-14-2010 07:22;0;0
06-14-2010 07:23;0;0
06-14-2010 07:24;0;0
06-14-2010 07:25;69;0
06-14-2010 07:26;100;0
06-14-2010 07:27;0;0
06-14-2010 07:28;223;0
06-14-2010 07:29;12;0
06-14-2010 07:30;0;0
06-14-2010 07:31;0;0
06-14-2010 07:32;0;0
06-14-2010 07:33;0;0
06-14-2010 07:34;0;0
06-14-2010 07:35;0;0
06-14-2010 07:36;40;0
06-14-2010 07:37;0;0
06-14-2010 07:38;0;0
06-14-2010 07:39;0;0
06-14-2010 07:40;0;0
06-14-2010 07:41;16;0
06-14-2010 07:42;0;0
06-14-2010 07:43;0;0
06-14-2010 07:44;0;0
06-14-2010 07:45;0;0
06-14-2010 07:46;0;0
06-14-2010 07:47;0;0
06-14-2010 07:48;0;0
06-14-2010 07:49;0;0
06-14-2010 07:50;0;0
06-14-2010 07:51;0;0
06-14-2010 07:52;0;0
06-14-2010 07:53;0;0
06-14-2010 07:54;0;0
06-14-2010 07:55;0;0
06-14-2010 07:56;0;0
06-14-2010 07:57;0;0
06-14-2010 07:58;0;0
06-14-2010 07:59;0;0
06-14-2010 08:00;0;0
06-14-2010 08:01;0;0
06-14-2010 08:02;0;0
06-14-2010 08:03;0;0
06-14-2010 08:04;0;0
06-14-2010 08:05;0;0
06-14-2010 08:06;0;0
06-14-2010 08:07;0;0
06-14-2010 08:08;93;0
06-14-2010 08:09;0;0
06-14-2010 08:10;0;0
06-14-2010 08:11;0;0
06-14-2010 08:12;0;0
06-14-2010 08:13;0;0
06-14-2010 08:14;0;0
06-14-2010 08:15;0;0
06-14-2010 08:16;0;0
06-14-2010 08:17;0;0
06-14-2010 08:18;0;0
06-14-2010 08:19;0;0
06-14-2010 08:20;0;0
06-14-2010 08:21;0;0
06-14-2010 08:22;0;0
06-14-2010 08:23;0;0
06-14-2010 08:24;0;0
06-14-2010 08:25;0;0
06-14-2010 08:26;48;0
06-14-2010 08:27;0;0
06-14-2010 08:28;0;0
06-14-2010 08:29;0;0
06-14-2010 08:30;0;0
06-14-2010 08:31;0;0
06-14-2010 08:32;0;0
06-14-2010 08:33;0;0
06-14-2010 08:34;0;0
06-14-2010 08:35;0;0
06-14-2010 08:36;0;0
06-14-2010 08:37;0;0
06-14-2010 08:38;0;0
06-14-2010 08:39;0;0
06-14-2010 08:40;0;0
06-14-2010 08:41;0;0
06-14-2010 08:42;0;0
06-14-2010 08:43;0;0
06-14-2010 08:44;0;0
06-14-2010 08:45;0;0
06-14-2010 08:46;0;0
06-14-2010 08:47;0;0
06-14-2010 08:48;0;0
06-14-2010 08:49;0;0
06-14-2010 08:50;0;0
06-14-2010 08:51;0;0
06-14-2010 08:52;0;0
06-14-2010 08:53;0;0
06-14-2010 08:54;0;0
06-14-2010 08:55;0;0
06-14-2010 08:56;0;0
06-14-2010 08:57;0;0
06-14-2010 08:58;0;0
06-14-2010 08:59;0;0
06-14-2010 09:00;0;0
06-14-2010 09:01;0;0
06-14-2010 09:02;0;0
06-14-2010 09:03;0;0
06-14-2010 09:04;0;0
06-14-2010 09:05;0;0
06-14-2010 09:06;0;0
06-14-2010 09:07;0;0
06-14-2010 09:08;0;0
06-14-2010 09:09;0;0
06-14-2010 09:10;0;0
06-14-2010 09:11;0;0
06-14-2010 09:12;0;0
06-14-2010 09:13;0;0
06-14-2010 09:14;59;0
06-14-2010 09:15;83;0
06-14-2010 09:16;0;0
06-14-2010 09:17;0;0
06-14-2010 09:18;0;0
06-14-2010 09:19;0;0
06-14-2010 09:20;0;0
06-14-2010 09:21;0;0
06-14-2010 09:22;0;0
06-14-2010 09:23;0;0
06-14-2010 09:24;0;0
06-14-2010 09:25;0;0
06-14-2010 09:26;0;0
06-14-2010 09:27;0;0
06-14-2010 09:28;0;0
06-14-2010 09:29;0;0
06-14-2010 09:30;0;0
06-14-2010 09:31;0;0
06-14-2010 09:32;21;0
06-14-2010 09:33;0;0
06-14-2010 09:34;0;0
06-14-2010 09:35;93;0
06-14-2010 09:36;0;0
06-14-2010 09:37;0;0
06-14-2010 09:38;0;0
06-14-2010 09:39;5;0
06-14-2010 09:40;0;0
06-14-2010 09:41;0;0
06-14-2010 09:42;0;0
06-14-2010 09:43;0;0
06-14-2010 09:44;0;0
06-14-2010 09:45;0;0
06-14-2010 09:46;83;0
06-14-2010 09:47;0;0
06-14-2010 09:48;0;0
06-14-2010 09:49;0;0
06-14-2010 09:50;38;0
06-14-2010 09:51;467;0
06-14-2010 09:52;567;0
06-14-2010 09:53;348;0
06-14-2010 09:54;1110;1
06-14-2010 09:55;808;0
06-14-2010 09:56;111;0
06-14-2010 09:57;498;0
06-14-2010 09:58;467;0
06-14-2010 09:59;24;0
06-14-2010 10:00;483;0
06-14-2010 10:01;1221;1
06-14-2010 10:02;1010;0
06-14-2010 10:03;645;0
06-14-2010 10:04;137;0
06-14-2010 10:05;275;0
06-14-2010 10:06;35;0
06-14-2010 10:07;258;0
06-14-2010 10:08;498;0
06-14-2010 10:09;711;0
06-14-2010 10:10;42;0
06-14-2010 10:11;14;0
06-14-2010 10:12;336;0
06-14-2010 10:13;21;0
06-14-2010 10:14;50;0
06-14-2010 10:15;116;0
06-14-2010 10:16;586;0
06-14-2010 10:17;782;0
06-14-2010 10:18;325;0
06-14-2010 10:19;688;0
06-14-2010 10:20;483;0
06-14-2010 10:21;567;0
06-14-2010 10:22;498;0
06-14-2010 10:23;396;0
06-14-2010 10:24;294;0
06-14-2010 10:25;325;0
06-14-2010 10:26;142;0
06-14-2010 10:27;586;0
06-14-2010 10:28;50;0
06-14-2010 10:29;258;0
06-14-2010 10:30;90;0
06-14-2010 10:31;121;0
06-14-2010 10:32;40;0
06-14-2010 10:33;202;0
06-14-2010 10:34;116;0
06-14-2010 10:35;66;0
06-14-2010 10:36;515;0
06-14-2010 10:37;586;0
06-14-2010 10:38;384;0
06-14-2010 10:39;396;0
06-14-2010 10:40;410;0
06-14-2010 10:41;0;0
06-14-2010 10:42;21;0
06-14-2010 10:43;97;0
06-14-2010 10:44;550;0
06-14-2010 10:45;232;0
06-14-2010 10:46;216;0
06-14-2010 10:47;195;0
06-14-2010 10:48;157;0
06-14-2010 10:49;121;0
06-14-2010 10:50;50;0
06-14-2010 10:51;209;0
06-14-2010 10:52;12;0
06-14-2010 10:53;36;0
06-14-2010 10:54;28;0
06-14-2010 10:55;116;0
06-14-2010 10:56;33;0
06-14-2010 10:57;54;0
06-14-2010 10:58;9;0
06-14-2010 10:59;28;0
06-14-2010 11:00;26;0
06-14-2010 11:01;3;0
06-14-2010 11:02;3;0
06-14-2010 11:03;62;0
06-14-2010 11:04;24;0
06-14-2010 11:05;22;0
06-14-2010 11:06;62;0
06-14-2010 11:07;451;0
06-14-2010 11:08;605;0
06-14-2010 11:09;733;0
06-14-2010 11:10;645;0
06-14-2010 11:11;266;0
06-14-2010 11:12;195;0
06-14-2010 11:13;175;0
06-14-2010 11:14;35;0
06-14-2010 11:15;42;0
06-14-2010 11:16;50;0
06-14-2010 11:17;59;0
06-14-2010 11:18;93;0
06-14-2010 11:19;0;0
06-14-2010 11:20;202;0
06-14-2010 11:21;40;0
06-14-2010 11:22;189;0
06-14-2010 11:23;605;0
06-14-2010 11:24;10;0
06-14-2010 11:25;90;0
06-14-2010 11:26;0;0
06-14-2010 11:27;73;0
06-14-2010 11:28;31;0
06-14-2010 11:29;48;0
06-14-2010 11:30;5;0
06-14-2010 11:31;62;0
06-14-2010 11:32;3;0
06-14-2010 11:33;0;0
06-14-2010 11:34;14;0
06-14-2010 11:35;10;0
06-14-2010 11:36;410;0
06-14-2010 11:37;29;0
06-14-2010 11:38;0;0
06-14-2010 11:39;33;0
06-14-2010 11:40;21;0
06-14-2010 11:41;0;0
06-14-2010 11:42;80;0
06-14-2010 11:43;0;0
06-14-2010 11:44;0;0
06-14-2010 11:45;0;0
06-14-2010 11:46;0;0
06-14-2010 11:47;54;0
06-14-2010 11:48;50;0
06-14-2010 11:49;189;0
06-14-2010 11:50;9;0
06-14-2010 11:51;147;0
06-14-2010 11:52;0;0
06-14-2010 11:53;9;0
06-14-2010 11:54;28;0
06-14-2010 11:55;0;0
06-14-2010 11:56;0;0
06-14-2010 11:57;3;0
06-14-2010 11:58;0;0
06-14-2010 11:59;0;0
06-14-2010 12:00;0;0
06-14-2010 12:01;0;0
06-14-2010 12:02;0;0
06-14-2010 12:03;12;0
06-14-2010 12:04;258;0
06-14-2010 12:05;889;0
06-14-2010 12:06;861;0
06-14-2010 12:07;1183;1
06-14-2010 12:08;889;0
06-14-2010 12:09;782;0
06-14-2010 12:10;758;0
06-14-2010 12:11;1342;1
06-14-2010 12:12;372;0
06-14-2010 12:13;1522;1
06-14-2010 12:14;1110;1
06-14-2010 12:15;1183;1
06-14-2010 12:16;733;0
06-14-2010 12:17;979;0
06-14-2010 12:18;1183;1
06-14-2010 12:19;1147;1
06-14-2010 12:20;688;0
06-14-2010 12:21;834;0
06-14-2010 12:22;666;0
06-14-2010 12:23;758;0
06-14-2010 12:24;182;0
06-14-2010 12:25;0;0
06-14-2010 12:26;3;0
06-14-2010 12:27;80;0
06-14-2010 12:28;7;0
06-14-2010 12:29;0;0
06-14-2010 12:30;17;0
06-14-2010 12:31;93;0
06-14-2010 12:32;83;0
06-14-2010 12:33;5;0
06-14-2010 12:34;209;0
06-14-2010 12:35;624;0
06-14-2010 12:36;55;0
06-14-2010 12:37;605;0
06-14-2010 12:38;2759;1
06-14-2010 12:39;3880;1
06-14-2010 12:40;711;0
06-14-2010 12:41;131;0
06-14-2010 12:42;45;0
06-14-2010 12:43;7;0
06-14-2010 12:44;0;0
06-14-2010 12:45;0;0
06-14-2010 12:46;17;0
06-14-2010 12:47;782;0
06-14-2010 12:48;1010;0
06-14-2010 12:49;688;0
06-14-2010 12:50;275;0
06-14-2010 12:51;834;0
06-14-2010 12:52;515;0
06-14-2010 12:53;315;0
06-14-2010 12:54;223;0
06-14-2010 12:55;258;0
06-14-2010 12:56;515;0
06-14-2010 12:57;142;0
06-14-2010 12:58;216;0
06-14-2010 12:59;258;0
06-14-2010 13:00;9;0
06-14-2010 13:01;0;0
06-14-2010 13:02;9;0
06-14-2010 13:03;19;0
06-14-2010 13:04;315;0
06-14-2010 13:05;834;0
06-14-2010 13:06;733;0
06-14-2010 13:07;1043;0
06-14-2010 13:08;889;0
06-14-2010 13:09;567;0
06-14-2010 13:10;1221;1
06-14-2010 13:11;605;0
06-14-2010 13:12;2935;1
06-14-2010 13:13;2513;1
06-14-2010 13:14;1342;1
06-14-2010 13:15;1110;1
06-14-2010 13:16;1221;1
06-14-2010 13:17;1782;1
06-14-2010 13:18;4259;1
06-14-2010 13:19;1522;1
06-14-2010 13:20;1839;1
06-14-2010 13:21;2935;1
06-14-2010 13:22;3222;1
06-14-2010 13:23;1475;1
06-14-2010 13:24;1221;1
06-14-2010 13:25;2935;1
06-14-2010 13:26;2845;1
06-14-2010 13:27;2020;1
06-14-2010 13:28;1221;1
06-14-2010 13:29;758;0
06-14-2010 13:30;438;0
06-14-2010 13:31;240;0
06-14-2010 13:32;2845;1
06-14-2010 13:33;2845;1
06-14-2010 13:34;2361;1
06-14-2010 13:35;758;0
06-14-2010 13:36;9;0
06-14-2010 13:37;384;0
06-14-2010 13:38;1301;1
06-14-2010 13:39;1221;1
06-14-2010 13:40;1221;1
06-14-2010 13:41;2674;1
06-14-2010 13:42;2435;1
06-14-2010 13:43;2084;1
06-14-2010 13:44;1430;1
06-14-2010 13:45;808;0
06-14-2010 13:46;0;0
06-14-2010 13:47;93;0
06-14-2010 13:48;3;0
06-14-2010 13:49;0;0
06-14-2010 13:50;0;0
06-14-2010 13:51;0;0
06-14-2010 13:52;0;0
06-14-2010 13:53;0;0
06-14-2010 13:54;12;0
06-14-2010 13:55;0;0
06-14-2010 13:56;0;0
06-14-2010 13:57;315;0
06-14-2010 13:58;1898;1
06-14-2010 13:59;2150;1
06-14-2010 14:00;2435;1
06-14-2010 14:01;1839;1
06-14-2010 14:02;1301;1
06-14-2010 14:03;1475;1
06-14-2010 14:04;1673;1
06-14-2010 14:05;2513;1
06-14-2010 14:06;2288;1
06-14-2010 14:07;1147;1
06-14-2010 14:08;1110;1
06-14-2010 14:09;979;0
06-14-2010 14:10;2845;1
06-14-2010 14:11;2084;1
06-14-2010 14:12;1673;1
06-14-2010 14:13;1301;1
06-14-2010 14:14;1261;1
06-14-2010 14:15;1898;1
06-14-2010 14:16;1726;1
06-14-2010 14:17;2288;1
06-14-2010 14:18;1183;1
06-14-2010 14:19;182;0
06-14-2010 14:20;90;0
